TNUSHigh
v7
r0
t302583337.703596
cCheck dependencies
cProcessInfoPlistFile "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app/Info.plist" NUSHigh-Info.plist
cCopyPlistFile "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app/Info.plist" Temporary/FreshLookSVN/MultiTouchTutorial/Info.plist
cCopyPlistFile "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app/Info.plist" Temporary/FreshLookSVN/QuartzDemo/Info.plist
cCompileXIB "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/MainWindow.xib"
cCompileXIB "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/MainWindow.xib"
cCompileXIB "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/MainWindow.xib"
cCompileXIB "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/MultiTouchTutorial/MainWindow.xib"
cCompileXIB "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/NUSHighViewController.xib"
cCompileXIB "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Classes/StaffDirectoryController.xib"
cCopyPlistFile "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app/Data.plist" Data.plist
cCompileXIB "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Classes/StaffDirectoryDetailController.xib"
cCopyPlistFile "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app/Links.plist" Links.plist
cCompileXIB "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Classes/Links.xib"
cCompileXIB "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Classes/MapController.xib"
cCompileXIB "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Classes/LoginController.xib"
cCompileXIB "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Classes/LoginController.xib"
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/Default.png Default.png
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/clementi2.gif clementi2.gif
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/iPhonedefault.jpg iPhonedefault.jpg
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/Button1New.png Button1New.png
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/Button3.png Button3.png
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/Button4.png Button4.png
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/Button6.png Button6.png
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/Button2New.png Button2New.png
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/Button5New.png Button5New.png
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/Button5Newest.png Button5Newest.png
cCompileXIB "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Classes/TimetableController.xib"
cCopyPlistFile "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app/Calendar.plist" Calendar.plist
cCompileXIB "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Classes/TableCellView.xib"
cCompileXIB "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/Classes/TableCellView.xib"
cCompileXIB "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Classes/EventPickerController.xib"
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/Icon.png Icon.png
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/Icon.png Temporary/FreshLookSVN/QuartzDemo/Icon.png
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/FreshLook.app Temporary/FreshLookSVN/build/Debug-iphoneos/FreshLook.app
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/FreshLook.app Temporary/FreshLookSVN/build/Debug-iphonesimulator/FreshLook.app
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/FreshLook.app Temporary/FreshLookSVN/Debug-iphoneos/FreshLook.app
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/FreshLook.app Temporary/FreshLookSVN/Debug-iphonesimulator/FreshLook.app
